#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=4712, tid=27560
#
# JRE version:  (21.0.1+12) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dr.arch=/x64 -Xmx512m -Xrs -Xss2m 

Host: 13th Gen Intel(R) Core(TM) i9-13900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Oct 21 11:02:40 2025 W. Europe Summer Time elapsed time: 4.678137 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdf40cedb0):  JavaThread "Unknown thread" [_thread_in_vm, id=27560, stack(0x0000009faf200000,0x0000009fb3200000) (65536K)]

Stack: [0x0000009faf200000,0x0000009fb3200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x6c5715]
V  [jvm.dll+0x6ba10a]
V  [jvm.dll+0x3557ea]
V  [jvm.dll+0x35d436]
V  [jvm.dll+0x3ae1be]
V  [jvm.dll+0x3ae468]
V  [jvm.dll+0x3291fc]
V  [jvm.dll+0x329d8b]
V  [jvm.dll+0x81d179]
V  [jvm.dll+0x3bb4f1]
V  [jvm.dll+0x805ae8]
V  [jvm.dll+0x44effe]
V  [jvm.dll+0x450901]
C  [rJava.dll+0x7509]
C  [R.dll+0x2190db]
C  [R.dll+0xf2ea3]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x1066d3]
C  [R.dll+0x106bf0]
C  [R.dll+0xf5c98]
C  [R.dll+0x104591]
C  [R.dll+0x1066d3]
C  [R.dll+0x106bf0]
C  [R.dll+0xf5c98]
C  [R.dll+0x104591]
C  [R.dll+0x1066d3]
C  [R.dll+0x106bf0]
C  [R.dll+0xf5c98]
C  [R.dll+0x104591]
C  [R.dll+0x1066d3]
C  [R.dll+0x106bf0]
C  [R.dll+0xf5c98]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x1066d3]
C  [R.dll+0x106bf0]
C  [R.dll+0xf5c98]
C  [R.dll+0x104591]
C  [R.dll+0x1066d3]
C  [R.dll+0x106bf0]
C  [R.dll+0xf5c98]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0xfa504]
C  [R.dll+0x104591]
C  [R.dll+0x10b635]
C  [R.dll+0x10caaa]
C  [R.dll+0x1047cd]
C  [R.dll+0xcc284]
C  [R.dll+0xd2cdf]
C  [R.dll+0xfacfb]
C  [R.dll+0x104591]
C  [R.dll+0x1066d3]
C  [R.dll+0x106bf0]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fffadb69b88, length=0, elements={
}

Java Threads: ( => current thread )
Total: 0

Other Threads:
  0x000001fdf3343f90 WorkerThread "GC Thread#0"                     [id=18304, stack(0x0000009fcb200000,0x0000009fcf200000) (65536K)]
  0x000001fdf671d6f0 ConcurrentGCThread "G1 Main Marker"            [id=17484, stack(0x0000009fcf200000,0x0000009fd3200000) (65536K)]
  0x000001fdf8ee6020 WorkerThread "G1 Conc#0"                       [id=26468, stack(0x0000009fd3200000,0x0000009fd7200000) (65536K)]

[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fffad2dc2c7]
VM state: not at safepoint (not fully initialized)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fffadbda6f8] Heap_lock - owner thread: 0x000001fdf40cedb0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000000000000-0x0000000000000000-0x0000000000000000), size 0, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 1.
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x0

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048

Heap:
 garbage-first heap   total 0K, used 0K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)

[error occurred during error reporting (printing heap information), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fffad6c1be9]
GC Heap History (0 events):
No events

Dll operation events (1 events):
Event: 0.013 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll

Deoptimization events (0 events):
No events

Classes loaded (0 events):
No events

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (0 events):
No events

Events (0 events):
No events


Dynamic libraries:
